Country Team,Briefly Explain
Botswana,"1.        Integrated National Financing Framework
•        The staff movement/s in project personnel have contributed to delayed progress in implementation. The UNDP Economic Advisor who was the Technical Lead for the INFF was reassigned to a different country in Q1, 2021. The staff has still not been replaced. Thus, the INFF has been without the Technical Lead for over six (9) months. UNDP has assigned an officer who has facilitated progress of the componentt on the INFF. 
•        The International Consultant for undertaking the INFF Assessment and develop the INFF Roadmap terminated his contract in the inception phase of the project. This resulted in delays as the project had to procure his replacement. A replacement for the Consultant was expedited and the new Consultant is working with the national consultant in delivering the work on the INFF. To this end the draft Report on the Scoping Assessment has been submitted in December 2021 for consideration by the Technical Working Group. 

2.        Gender Responsive Budgeting
•        UNWomen which is the lead agency on the Gender component, had staff movements, including the focal for this initiative, which contributed to a delay in implementation (the focal person left the project, and it took over a month to get a replacement). UNWomen which is the lead agency on the Gender component, had staff movements, including the focal for this initiative, which contributed to a delay in implementation (the focal person left the project, and it took over a month to get a replacement). A new focal person joined the project and the work has progressed. 
•        Implementation of the gender component was also delayed by prolonged consensus building and ownership with the IP (Ministry of Nationality, Immigration and Gender). The Ministry of Finance and Economic Development as the coordinating partner facilitated engagement with the Ministry of Nationality, Immigration and Gender. The engagement led to the coming on board of the Ministry of Nationality, Immigration and Gender to take lead in implementing the gender component. 
"
Burundi,"        The first challenge which has been already documented a lot was the delay of the start of the JP because of the delayed launch done by the Steering Committee. Even if internal work has been done in the first 6 months of implementation, 2021 is really the year of implementation of the JP. 
The second challenge was the delay in the disbursement of the second tranche implying a little delay in the implementation of the activities. In order to face it, some agencies have engaged their own funding in order to move forward with the activities. Thanks to that and with the second tranche, all Agencies are implementing the remaining activities as planned.
A third one is that the TFPs are not allowed to collect statistical data on Burundian territory. As a result, some studies that were supposed to be finalized and validated in 2021 will be done in 2022. 
 "
Cambodia,"First, the JP launch and establishment of SC were delayed due to COVID-19 community outbreaks. Consequently, it created a delay in approval of workplan and budget implementation plan by SC. 

Second, because of emerging demands from the Government for policy advice and technical assistance to respond to the pandemic, the JP has adopted a discovery and demand-driven approach. The rapid support from the UN has helped to: (i) move forward the discussion and policy development for the introduction of debt instruments; (ii) enable budget optimization that has boosted health sector and social protection allocations; and (iii) provided policy advisory to help shape the government’s recovery strategy. This being achieved through the streamlining of decision making, flexible programming and rapid procurements initiated by the PUNOs.

Third, the team faced difficulties to recruit competent international/local consultants. To offset these challenges, the team mobilized internal expertise from other country offices.
"
Cameroon,"•	There were challenges organizing large training events due to restriction related to COVID-19. We resorted to small workshops and online meetings for joint validation workshop for the studies.
•	At UNDP (the lead PUNO), staff turnover has affected project implementation. Both the Senior Economist and the National Economist who were assuring the technical lead of the JP have left. The new Senior Economics arrived in August 2021.
•	Priority was given to COVID-19-related interventions. Measures were taken to continue JP Projects, given the high political support the project is garnering.
•	UN Women and the IMF are supporting the government to reform GRB, but UN Woman’s part of the support (capacity building of budget actors) is coming at the tail end after IMF’s support (development of the tools and guidelines). UNW continues to liaise closely with government and IMF to see that the project evolves smoothly up to the end."
Cape Verde,"Ministry of Finance lack of commitment: it can be due to capacity limitations, government priorities in a more challenging macroeconomic / fiscal context than expected, a lack of commitment / interest in the INFF process, or a combination of the above. When it comes to capacity, several efforts have been made to offer resources for the establishment of a technical coordination team at the MF/DNP to resolve bottlenecks and to provide consultants for issue-specific activities. 

While UNDP/JO is striving to deliver these funds in accordance with the JP document, we observe that progress is primarily taking place in the context of INFF-related activities where the MF/DNP does not play a leading role (e.g. private sector engagement). Unfortunately, an extensive reprogramming of the activities and budgets under the JP to reflect these realities appears to be inevitable if the funds are to be disbursed within the proscribed timeframe under government leadership
"
Colombia,"•	MoF played an important role in supporting the implementation of INFF. However, tighter fiscal constraints due to COVID-19 and tax revenues led the MoF to prioritize other areas. To address this issue, the JP gave inputs for the designing of the last tax reform, including financial support for a national survey.

•	There were increasing concerns about the DFA as another assessment without a real scope for implementation. The JP engaged members from the steering and technical committees to define specific topics to be addressed by the DFA that respond to the current needs of the Colombian Government.

•	The 2022 Colombian presidential election is shifting government priorities. Uncertainties about medium-term priorities are in doubt (e.g. climate goals). To mitigate this, the JP scheduled quarterly committees during 2021, adjusting INFF implementation to these new priorities. Additionally, INFF-Colombia recently established a line of work to provide inputs for the next National Development Plan 2022-2026. 

"
Comoros,"Au cours de cette première année de mise en œuvre le jp s’est heurté à plusieurs défis tel que : 
-	les conditions de mobilisation d'une mission de TIWB qui sont soumises à des procédures longues et parfois compliquées ;
-	Les mesures barrières consécutives à la Covid-19 qui ne facilitent pas la mobilisation de l’expertise internationale requise et empêchent de travailler dans des conditions optimales ;
-	En plus des défis et contraintes ci-dessus indiqués, le secteur de la santé limité en termes de ressources humaines pour la continuité des services devrait s’impliquer directement sur le terrain dans la réponse de la COVID-19 pendant les vagues qu’a connues le pays 
Pour faire face à ces défis, nous avons lancé avec l’appui technique de l’Agence Comorienne de la Coopération Internationale les procédures de négociation avec des pays partenaires (Maroc) pour la mobilisation d’un expert pour le programmes IISF.
Quant au secteur de la santé,  la seule issue était de collecter uniquement les données du niveau gouvernemental et attendre  une accalmie de la pandémie. "
Congo DR,"Key challenges faced during the programme implementation are:
-	The Change in the Government in March 2021 caused major delay in the implementation of the joint programme. From December 2020 to May 2021, almost all activities of the JP were practically stopped due to these changes. 
-	COVID 19 3rd Wave: From May 2021 and August 2021, DRC, similarly to several African countries, was hit by a severe 3rd Wave of COVID 19 causing a second lockdown and slowdown of the JP’s activities. 
-	Difficulties to recruit qualified consultants to provide technical assistance to Government: with the specificity of the work in the JP, PUNOs needed to recruit quality firms with strong experience and reputation to deliver products that can have the expected impact in the DRC. 
-	Lack of relevant data and difficulties to access financial data.
The JP has overcome the aforementioned challenges with a clear commitment from the government and the successful recruitment of consultants. "
Costa Rica,N/A
Cuba,"1.	In 2021 Cuba suffered the highest wave of Covid-19 infections. Severe mobility restrictions were imposed that limited the organization of workshops and other face-to-face activities, as well as the full execution of the expenditures plan (e.g., official travel and workshops). At present, the health situation in Cuba is more stable (more than 85% of the population is fully vaccinated and two million people have received a booster dose), which made it possible to open the economy and lift restrictions at the end of 2021.
2.	The Cuban government launched the process of monetary unification in January 2021. This process combines measures of devaluation, exchange rate unification, wage increases, reduction of subsidies and changes in price formation mechanisms, with strong impacts on relative prices, resources allocation, and national accounts, which could have significant impact on the assessment of the quantitative exercises conducted under the JP.
Both challenges have been effectively managed and have not generally undermined the achievement of the expected results. Close collaboration has been built with the government and this has made it possible to adjust the work plan activities when needed and promote discussion on how to incorporate the potential impacts of monetary unification into JP exercises.
In the next months, both challenges could persist, but perhaps at lower levels. The UN team has gained experience gained to address and mitigate their impact (close collaboration with authorities, virtual alternatives, new sources of statistics and reports).
"
Djibouti,"The Joint Programme has experienced significant delays in implementation because its intervention is aligned to the National Development Plan, which was not approved when expected. Because the NDP has only recently been approved, while we have proactively engaged consultants, accounting for the current commitment rate, it was not possible to achieve many of the planned year one results during the JP’s first year of implementation. To address this, a crucial Steering Committee, in presence of the Minister of Finances and Minister of Social affairs, has been organized in November 2021 and was an opportunity to secure the political buy-in at Minister level to accelerate the implementation of the project. The meeting of the Steering Committee was also useful in clarifying the status of the project, the priorities of the government for the Fund and strengthened communication and coordination among the and between the UN and government.

After discussions on progress and challenges in the implementation of the project, the Steering Committee provided strong backing to the acceleration plan."
Ecuador,"The government administration change causes some delays of the JP, including the validation of the programme outputs and outcomes. Notwithstanding, the continuous dialogues (held virtually), in-person meetings, and coordination between national counterparts and PUNOs technical teams achieved a satisfactory implementation of the JP throughout the year. Also, considering the reduction of fiscal expenditures, re-allocation of financial resources due to the pandemic, and the change of the government priorities; it is to be noted that the advocacy efforts led by the RCO and PUNOs representatives positioned the CCM reduction as one of the main development challenges of the country.  

Additionally, UNDP provided technical assistance to the government transition process through its regional program SIGOB and organized technical spaces to position the relevance of INFFs. Also, the PUNOs have provided technical assistance to ensure the relevance of JP actions vis a vis the governments needs and requirements.
"
Egypt,"The changes made to Egypt’s JP reflect a revised work plan to address the request for a no cost extension. This is necessary to fulfil the expected results of the programme partnership with the Government of Egypt, which expressed its willingness and commitment to collaborate and accelerate implementation. Changes also reflect the addition of the environment sector to the priority areas of the government for support.

Furthermore, the pace of delivery of activities and ability to convene multiple stakeholders was impacted by COVID restrictions, including for travel. This has been reflected in the new revised work plan to some extent, including a new timeline for implementation by PUNOs.
"
Fiji MCO,"Delays have been experienced due to the following reasons:
•	Difficulties in recruiting International Consultants and challenges with working remotely due to boarder closures;
•	Turn over of project manager within the lead PUNO;
•	Limited availability of suitable local consultants;
•	Unable to travel to countries for programming and trouble shooting challenges more efficiently;
•	Impact of COVID-19 on PUNO staff based in Fiji – given widespread infection from February 2021 to-date, meaning temporary closure of office and current work from home arrangements, but also new safety and health challenges;
•	Changes in counterparts and government personnel in some countries, including a sudden change of Finance Minister in RMI recently which will impact momentum of programmed work given leadership to-date;
•	Inability to host in-person training and capacity building events, given COVID-19 restrictions, and virtual means being utilized with mixed effectiveness and lower spending relative to plans; and
•	Governments priority focus on COVID 19 health and safety measures as well as livelihoods relief efforts and economic recovery efforts."
Gabon,"The joint program did not have any major changes in the Theory of Change, the expected results. The Action Plan and Budget were revised due to the delay in starting the joint project."
Ghana,"The JP workplan was revised to include the conduct of the biennial DCF survey which serves to monitor, review and document the evidence on the status of effectiveness of development cooperation in Ghana. The government values the DCF Survey as an opportunity for a structured reflection on national development cooperation systems, including bringing specific value through (i) contributing to design and operationalization of INFF and (ii) making financial and non-financial cooperation more adequate, predictable and targeted towards achieving the SDGs.

The JP sees the DCF Survey as an opportunity to deepen understanding of the SDG financing landscape and implementation agenda in Ghana. The survey evidence will help support the development of appropriate financing strategies and partnerships as part of the key objectives of the INFF and other financing strategies. It will also support the review of the JP’s implementation strategy across all its outputs towards accelerating the attainment of SDGs in Ghana."
Guatemala,"The Covid-19 pandemic has been a constant risk for the progress of the JP and has slowed down the expected results. Options such as virtual work were prioritized according to the institutional capacity of the public sector and in the case of face-to-face work the rules of social distancing were complied with.

The administrative procedures requested by government counterparts for implementing the JP have led to a slow start; for example, HR recruitment required several months for completion. Mitigation measures, such as compressing some deliverables, accelerating others and/or prioritizing certain products according to the public sector planning and budgeting processes have therefore been taken.

A significant challenge is the comprehensive and formal exercise to coordinate and agree on the intersectoral analysis of models and cost estimates. Contact has been made with at least 30 different directors in at least 12 different public institutions to which close and ongoing technical assistance has been provided. Obtaining and compiling information has required additional efforts, since it is dispersed and analysis was required to validate its quality, which has involved many work meetings to make progress as a team with public servants despite the Covid-19 pandemic."
Guinea,"The implementation of the JP came up against the political and health situation of the country:
•	The institutional instability following October 2020 presidential election marked by violence amongst civilian, the delay in setting up a new government, and the subsequent military coup in September 2021 slowed down the implementation of the JP, in particular its official launch and the INFF process
•	In addition, the ongoing COVID19 pandemic and the resurgence of Ebola Virus Disease also slowed down the implementation of the JP, especially for in persons workshop and in-country travel.
Solutions implemented:
•	High-level advocacy with the Government via the Ministry of Planning to position the project as a priority within the framework of the preparation of the PNDESII
•	Implementation of some activities before the official launch of the JP to reduce delay in implementation
The SNU and the Government are requesting a 6-month extension of the JP until December 31.
"
Haiti,"Haiti is experiencing turbulent times which have affected the initial implementation of the JP: (i) successive political crises, with frequent government reshuffles, peaked in July with the assassination of President Jovenel Moïse; (ii) mounting gang violence terrorising the population with kidnappings and murders and stepped-up its act with a month-long blockade of fuel distribution, bringing the country almost to a halt; (iii) in August, an earthquake imposed a new urgent agenda on the government and development partners to address the immediate needs of the population and plan for the reconstruction of the affected areas.

To overcome adversities and minimise their impact on the JP, the team initiated in July weekly virtual meetings with delegates from the Ministry of Planning, the Ministry of Finance and, on various occasions, the Central Bank. The meetings have been instrumental to ensure continued and sustained engagement by the government and increase delivery for the JP. Between October and December 2021, the JP has made considerable progress in all its activities. In December 2021, acknowledging the challenging political, security and public health conditions and the recently approved SDG Roadmap, the JP Steering Committee decided for an extension of the joint programme to align it closely to the yet to be enacted roadmap.

"
Jamaica,"The JP’s planned financial implementation rate for the calendar year was primarily impacted by the negative effects of the ongoing COVID 19 pandemic which contributed significantly to a context of radical uncertainty, and difficult trade-offs given the health, economic and social challenges. The JP’s implementation schedule was delayed by approximately 3-5 months as critical stakeholders within the Ministries of Health and Education were engaged in the country’s management, response and recovery. These stakeholders were being targeted to inform a comprehensive review of the GOJ’s Medium Term implementation of Results Budgeting, as well as to be engaged in a series of training and retooling sessions. Notwithstanding, with adjustments to the schedule and the strong network within the oversight committee, the JP was able to complete the review within the 3rd quarter and execute the training/ retooling within the 4th quarter of 2021.    "
Jordan,"The focus on addressing the impact of COVID-19 is affecting ownership on issues like climate change and gender. Government capacity particularly on steering discussions around F4D remain weak while many development partners focus on the humanitarian response. Changes in key counterparts affect the continuity of strategic policy dialogue. This is affecting scaling current activities, initiating the development of an INFF roadmap and setting up the national oversight committee. The UNCT is currently reviving the F4D working group to help scale our efforts. 
On the private sector side, there is limited awareness of the business case for aligning investments and business strategies to impact and the impact investment ecosystem is nascent. The JP and discussions during the preparatory phase of Component 2 provided some momentum and entry points. There is an urgent need to invest in follow-up to seize on this momentum so it can contribute also to the recovery agenda.
"
Kazakhstan,"•        Ensuring sufficient level of engagement and commitment of certain national partners to the JP implementation remains a key challenge. Active engagement of the MNE and its ownership over SDGs implementation helps to establish constructive dialogue with Government representatives. Conducting regular consultations with national partners explaining the JP outcomes and their potential contribution to them helps to determine mutual areas of cooperation and benefits that JP can bring to achieve their objectives.

•        Significant reforms in strategic planning at national level including integration of SDGs into national projects and strategic programs caused some of the outputs envisaged in the Annual work plan for 2021 to be postponed until final approval of documents by the Government. For instance, completion of such activities as formulation of SDG aligned climate financing strategy and development of a roadmap for implementing (gender-responsive) SDG budgeting in Kazakhstan have been shifted to the first half of the 2022. These slight changes in the timeline of certain outputs doesn’t affect JP implementation as originally the deadlines were set with an assumption that this sort of challenges might arise.

•        Low interest and commitment to the development of child budget from central and local authorities (except for MoES) / conducting an intensive communication and dialogue with national partners resulting in better alignment of the current government targets with child budget goals.

"
Kyrgyzstan,"During the reporting period, the main challenges related to JP’s implementation were related to the ongoing political changes and frequent changes of counterparts. The Decision-making process on the counterpart side was slow and some key decisions were significantly delayed, despite the JP team’s efforts and reminders. Like the establishment of the JP’s Governance structure, and identification of the respective focal points. Political changes took the priority attention of their counterparts and were associated with the change in Constitution and laws. Frequent changes of counterparts took time and efforts of the JP team to present the information and establish a working relationship with them. The JP’s design envisages full commitment and strong ownership of the INFF of the President’s Administration; thus, it was important to involve them and allow them to lead the JP implementation. These changes, which occurred three times in 2021, negatively impacted the JP implementation. "
Lao PDR,"1. COVID-19: caused delays, overcame through adaptation, additional staff hours, and the strong involvement of the RCO in strategy, coordination, trouble shooting and problem solving and stakeholder engagement, both with government and technical partners including the IFIs. The momentum gained on the INFF with the High-Level RTM, under the overall leadership of the RC, helped to catch up on progress.

2. Poor government engagement at a technical level. RCO-led mitigation measure usually consisted in securing a higher-level meeting and building relationships with specific individuals to unlock progress.

3. Political sensitivity: this was usually resolved by time dedicated by RCO to capacity building sessions, to desensitize issues, or referencing legitimate documents in the country (National Agenda on Macroeconomics, National Plan, IFIs research, etc.).

4. Data availability: this was managed by, when necessary, an update of deliverables (but importantly, not of expected outcomes), or RCO requesting request for support from other UN agencies and development partners.

5. Language: Progress is contingent on availability of Lao documents. Working closely with national staff and spending more than anticipated on translation helped to address this.
"
Lebanon,"	Over the reporting period, Lebanon has been hard hit by compounded crises that crippled normal life in the country, affecting economic, political, and social aspects. The economic and financial crisis that flared up in the fall of 2019 continued to escalate causing a severe deterioration in the country’s socio-economic conditions, and was topped up with the outbreak of the COVID19 virus and the explosion in the port of Beirut port On august 4, 2020.. These consecutive crises have been further exacerbated by an extended political deadlock following the resignation of the government in the aftermath of the blast, and the failure to form another one until very recently, with the formation of the Mikati Government in September 2021.   
	These developments created a disabling environment for the activities of the project, and limited the initiation of activities with line ministries, due to the caretaker status of the government. The economic situation has made staff less available to their ministries, and the budget preparation process was completely halted. 
	The ministry of agriculture, prior to the new government, opted to postpone any GRB work on their budgets until a new government was in place.
	Following the re-endorsement of the project document by the Ministry of Finance and the appointment of a new focal point to act as a counterpart, project activities can be resumed. 
"
Lesotho,"•	There has been limited access to resources for business continuity, including digital technologies, which has constrained engagement with partners and stakeholders, particularly with the Government of Lesotho, as a result of COVID-19. The project has provided complementary technical support and resources to enable continuous engagement. 
•	There was a substantial delay in recruitment of consultants to undertake different assignments. Calls for expression of interest had to be advertised more than twice in some instances. On all instances advertisements were posted on different platforms and extended to broader audience when re-advertising.  
•	COVID-19 Protocols prohibited physical meetings, which delayed kick-off of activities. Virtual platforms were used to hold initial meetings with the Ministry of Finance and were later followed by physical meetings once the COVID lockdown was lifted;
•	Assessment of the current MTEF and preparation for a proposed MTEF has been delayed due to Government’s 2022/23 Budget process.
"
Malawi,"The JP did not face any major challenges over the period concerned, in terms of implementation and results. However, the  production of communication materials is  lagging behind as the  bulk of the documents produced are  technical and serve the purpose of evidence-based policy making rather than awareness raising. Even products such as the Citizens Budgets focus on communicating  public finance issues rather than the project’s achievements. However, the PUNOs are planning to engage additionally in communicating the projects results to the various stakeholders, as indicated by the SDG Fund. "
Malaysia,"Three major headwinds were faced, which severely constrained activities:  (1) a seven-month State of Emergency, which limited engagement with Government and dominated policy priorities; (2) the (still) pending official endorsement of the UNSDCF and PUNOs supplementary CPAPs, imposing legal hurdles that directly curtailed agency operations; (3) two lock-down periods following waves of COVID-19, noting also, the pandemic continued to dominate Government’s and PUNOs’ agendas. 

Nevertheless, working through the AP and later revisions to the Programme Document, PUNOs were able to accelerate work, from Q2 onward through: (1) enhanced engagement with Government, and realignment of JP governance to unblock institutional/ legal constraints; and (2) innovative management, including front-loading of UN (tranche 1 and agency) funds in place of cost-shared resources; and (3) some rescheduling - the six-month extension of the JP and bringing forward deliverable work-streams. This enabled completion of three standalone outputs, and clear progress on official buy-in.
"
Maldives,"All participating agencies experienced difficulties in the past year while gaining momentum on initiatives outlined in the workplan of the JP. Almost all deliverables for the first year included diagnostics and assessments that needed to be adjusted to incorporate crisis implications for it to be timely and well informed as we build on to the operationalization phase of the INFF. PUNOs had faced difficulties in engaging with government counterparts for discussions and finalization of ToRs and for data collection and consolidation. With an upsurge of new COVID-19 cases in the city during the first half of the year, further movement restrictions and curfews were re-enacted. Despite these challenges PUNOs adapted and conducted sessions virtually including stakeholder engagements, financing dialogues of the DFA and JP high-level OC meetings and stakeholder forums with high level participation from stakeholders. "
Mali,"From the beginning of the implementation of the joint programme the national context was relatively hostile due to institutional changes and their implications at policy and operational level. The joint programme started with a six-month delay. To overcome this delay, an acceleration plan was developed by the two agencies in consultation with the national side. This plan has gradually allowed significant progress to be made, but much remains to be done to consolidate the achievements and to give the work plan a boost. The national context also presents fiduciary risks which require prudent disbursements to limit the risks. As a result, financial implementation rates may appear low, but this is the result of a deliberate effort to mitigate risks. "
Mauritania,"The main challenge is related to the health situation. In fact, COVID-19 severely disrupted Project activities, making contacts and field missions either impossible or difficult at some point. The consultation with different stakeholders were not possible to be organized directly and the project team opted for virtual meetings and consultations. 
The awareness campaign has been delayed. To deal with this, a committee made up of all the stakeholders has been set up. 
ToR’s have been prepared allowing this committee to organize a retreat to discuss and validate messages and materials to support the process in 2022. For FAO, the main challenges faced during 2021 was the hiring of international expert in the context of Covid-19 and the organization of concertation with stakeholders. "
Mexico,"The most critical aspect was the retraction of the General Attorney’s Office, the leading agency’s main counterpart. The leading agency has shifted the project implementation towards the sub-national level. Sub-national attorneys have not only agreed on the overall JP activities, but have shown the acquiescence to fast-track activities and carry out simultaneous process to accelerate implementation.

On the other hand, the administrative process to release the use of funds ran through separate routes for each PUNO. In all cases it was only after the funds had been internally released that PUNOs could start the recruitment of the JP staff, a procedure which also slowed the commencement of substantive activities. Yet, these problems were successfully resolved and have been compensated for.  

Finally, the COVID-19 restrictions forced the JP to revise its budget and re-structure some implementation strategies, mainly those related on on-site activities. "
Mongolia,"Due to COVID related restrictions, there were some challenges to organize face to face /in person meetings, workshops and consultations which were required to conduct the expenditure reviews on child and youth focused budget and expenditure review in the social sectors, result-based budgeting, baseline study with the SDG costing and prioritization, developing the national strategies, it was also challenging to obtain some budget, financial and economic data required for the review from different line ministries. PUNOs closely partnered with all relevant stakeholders to plan and overcome these challenges in order to conduct all planned activities on time. Series of online advocacy meetings were organized online with relevant stakeholders    on the importance of the planned review , which  has resulted in   obtaining access to the  required budget data and information; timely online meetings, KIIs and focus group discussions required  for the  child focused  budget review."
Morocco,"•	The analysis of the program progress should be done within the specific context during which JP’s activities were conducted. Indeed, the Covid 19 pandemic overshadowed slightly the importance of the JP for decision-makers as the whole country was involved in priority in dealing with the pandemic. Despite that difficult context the three agencies tried to adapt the actions initially planned for a more added value of the JP in the current context. 
•	Morocco also faced national elections earlier this year. The results of the election led to an almost complete ministerial turnover and installation of a new government and Prime Minister. 
•	Lack of multilingual material delays the finalization of the ToRs of analysis and studies. "
Namibia,"The COVID-19 pandemic remained the major challenge adversely affecting the implementation of the JP. Efforts by the Government and the UN to craft strategies to prevent its spread and mitigate its socio-economic impacts, inevitably diverted attention from the JP implementation. Furthermore, this being pioneering work in terms of articulating the full range of the INFF, it has been difficult to recruit experts with the relevant capacity and skills to support implementation of the INFF.

In mitigation, Government ownership and leadership has remained key, whilst, easing of the pandemic and associated restrictions, particularly during the second half of 2021, provided some impetus towards implementation. Further, the high-level official launch raised awareness of the JP to a broad range of stakeholders, thereby catalyzing support for its implementation, whilst the technical committee’s participation in various regional and global webinars on the INFF, provided inspiring and pivotal lessons in the implementation of the JP."
Nepal,"The main challenge faced was the delay in endorsement of the JP by the Government which delayed the             implementation. This was addressed through continuous follow up and advocacy by PUNOs with the Government, resulting in the endorsement of the JP by the Ministry of Federal Affairs and General Administration.   "
Philippines,"Implementation was set back by delays in the review and approval of key documents, particularly the budget tagging exercise and COVID-19 study. The JP organised several bilateral meetings with DBM, DOF, and NEDA to coordinate the necessary approval for the documents. 

The increased COVID-19 cases in Samar consequently resulted in delayed timelines for the training of providers on delivering adolescent health services as health professionals' (target audience) responsibilities were redirected to support the LGU-led vaccination campaign, as well as provide increased support in areas heavily affected by Typhoon Rai. A CSO-service provider will be tapped to augment the service workforce of the LGU, and ensure completion of commitments.

The case for funding strategies to address adolescent pregnancies was also challenged in terms of how it can be planned and built to meet the government timelines for budget preparation and legislation. The JP shall review timelines and ensure the alignment of advocacies with key budget preparation and investment cycles."
Rwanda,"Our main counterpart, MINECOFIN, has been leading efforts to put in place short-term economic stimulus and response measures to COVID-19 impacts. As such, its priority focus has been to some degree detracted from more systemic issues in the medium-term around development finance. Rwanda’s financing landscape has seen a rapid increase in external public debt and a more constrained fiscal space, placing high pressure on realizing the 2030 Agenda with government resources. COVID-19 containment measures have continued to have a negative impact on the pace of implementation including ability to finalize analytical work; travel restrictions have hindered international consultants from supporting some activities and building more ownership among local stakeholders. We will continue to monitor the evolution of the situation and adjust our plans accordingly. 
"
